Subject,Session/Partition,Localizer,S,W,N
050_KAN_langmus_12_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/050_KAN_langmus_12_PL2017/firstlevel_SWNlocIPS168/locT_0068_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/050_KAN_langmus_12_PL2017/firstlevel_SWNlocIPS168/con_0037.nii,/mindhive/evlab/u/Shared/SUBJECTS/050_KAN_langmus_12_PL2017/firstlevel_SWNlocIPS168/con_0047.nii,/mindhive/evlab/u/Shared/SUBJECTS/050_KAN_langmus_12_PL2017/firstlevel_SWNlocIPS168/con_0057.nii
050_KAN_langmus_12_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/050_KAN_langmus_12_PL2017/firstlevel_SWNlocIPS168/locT_0070_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/050_KAN_langmus_12_PL2017/firstlevel_SWNlocIPS168/con_0039.nii,/mindhive/evlab/u/Shared/SUBJECTS/050_KAN_langmus_12_PL2017/firstlevel_SWNlocIPS168/con_0049.nii,/mindhive/evlab/u/Shared/SUBJECTS/050_KAN_langmus_12_PL2017/firstlevel_SWNlocIPS168/con_0059.nii
050_KAN_langmus_12_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/050_KAN_langmus_12_PL2017/firstlevel_SWNlocIPS168/locT_0072_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/050_KAN_langmus_12_PL2017/firstlevel_SWNlocIPS168/con_0041.nii,/mindhive/evlab/u/Shared/SUBJECTS/050_KAN_langmus_12_PL2017/firstlevel_SWNlocIPS168/con_0051.nii,/mindhive/evlab/u/Shared/SUBJECTS/050_KAN_langmus_12_PL2017/firstlevel_SWNlocIPS168/con_0061.nii
050_KAN_langmus_12_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/050_KAN_langmus_12_PL2017/firstlevel_SWNlocIPS168/locT_0074_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/050_KAN_langmus_12_PL2017/firstlevel_SWNlocIPS168/con_0043.nii,/mindhive/evlab/u/Shared/SUBJECTS/050_KAN_langmus_12_PL2017/firstlevel_SWNlocIPS168/con_0053.nii,/mindhive/evlab/u/Shared/SUBJECTS/050_KAN_langmus_12_PL2017/firstlevel_SWNlocIPS168/con_0063.nii
050_KAN_langmus_12_PL2017,5,/mindhive/evlab/u/Shared/SUBJECTS/050_KAN_langmus_12_PL2017/firstlevel_SWNlocIPS168/locT_0076_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/050_KAN_langmus_12_PL2017/firstlevel_SWNlocIPS168/con_0045.nii,/mindhive/evlab/u/Shared/SUBJECTS/050_KAN_langmus_12_PL2017/firstlevel_SWNlocIPS168/con_0055.nii,/mindhive/evlab/u/Shared/SUBJECTS/050_KAN_langmus_12_PL2017/firstlevel_SWNlocIPS168/con_0065.nii
050_KAN_syntax_05_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/050_KAN_syntax_05_PL2017/firstlevel_SWNlocIPS168/locT_0062_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/050_KAN_syntax_05_PL2017/firstlevel_SWNlocIPS168/con_0037.nii,/mindhive/evlab/u/Shared/SUBJECTS/050_KAN_syntax_05_PL2017/firstlevel_SWNlocIPS168/con_0045.nii,/mindhive/evlab/u/Shared/SUBJECTS/050_KAN_syntax_05_PL2017/firstlevel_SWNlocIPS168/con_0053.nii
050_KAN_syntax_05_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/050_KAN_syntax_05_PL2017/firstlevel_SWNlocIPS168/locT_0064_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/050_KAN_syntax_05_PL2017/firstlevel_SWNlocIPS168/con_0039.nii,/mindhive/evlab/u/Shared/SUBJECTS/050_KAN_syntax_05_PL2017/firstlevel_SWNlocIPS168/con_0047.nii,/mindhive/evlab/u/Shared/SUBJECTS/050_KAN_syntax_05_PL2017/firstlevel_SWNlocIPS168/con_0055.nii
050_KAN_syntax_05_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/050_KAN_syntax_05_PL2017/firstlevel_SWNlocIPS168/locT_0066_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/050_KAN_syntax_05_PL2017/firstlevel_SWNlocIPS168/con_0041.nii,/mindhive/evlab/u/Shared/SUBJECTS/050_KAN_syntax_05_PL2017/firstlevel_SWNlocIPS168/con_0049.nii,/mindhive/evlab/u/Shared/SUBJECTS/050_KAN_syntax_05_PL2017/firstlevel_SWNlocIPS168/con_0057.nii
050_KAN_syntax_05_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/050_KAN_syntax_05_PL2017/firstlevel_SWNlocIPS168/locT_0068_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/050_KAN_syntax_05_PL2017/firstlevel_SWNlocIPS168/con_0043.nii,/mindhive/evlab/u/Shared/SUBJECTS/050_KAN_syntax_05_PL2017/firstlevel_SWNlocIPS168/con_0051.nii,/mindhive/evlab/u/Shared/SUBJECTS/050_KAN_syntax_05_PL2017/firstlevel_SWNlocIPS168/con_0059.nii
051_langmus_13_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/051_langmus_13_PL2017/firstlevel_SWNlocIPS168/locT_0062_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/051_langmus_13_PL2017/firstlevel_SWNlocIPS168/con_0037.nii,/mindhive/evlab/u/Shared/SUBJECTS/051_langmus_13_PL2017/firstlevel_SWNlocIPS168/con_0045.nii,/mindhive/evlab/u/Shared/SUBJECTS/051_langmus_13_PL2017/firstlevel_SWNlocIPS168/con_0053.nii
051_langmus_13_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/051_langmus_13_PL2017/firstlevel_SWNlocIPS168/locT_0064_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/051_langmus_13_PL2017/firstlevel_SWNlocIPS168/con_0039.nii,/mindhive/evlab/u/Shared/SUBJECTS/051_langmus_13_PL2017/firstlevel_SWNlocIPS168/con_0047.nii,/mindhive/evlab/u/Shared/SUBJECTS/051_langmus_13_PL2017/firstlevel_SWNlocIPS168/con_0055.nii
051_langmus_13_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/051_langmus_13_PL2017/firstlevel_SWNlocIPS168/locT_0066_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/051_langmus_13_PL2017/firstlevel_SWNlocIPS168/con_0041.nii,/mindhive/evlab/u/Shared/SUBJECTS/051_langmus_13_PL2017/firstlevel_SWNlocIPS168/con_0049.nii,/mindhive/evlab/u/Shared/SUBJECTS/051_langmus_13_PL2017/firstlevel_SWNlocIPS168/con_0057.nii
051_langmus_13_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/051_langmus_13_PL2017/firstlevel_SWNlocIPS168/locT_0068_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/051_langmus_13_PL2017/firstlevel_SWNlocIPS168/con_0043.nii,/mindhive/evlab/u/Shared/SUBJECTS/051_langmus_13_PL2017/firstlevel_SWNlocIPS168/con_0051.nii,/mindhive/evlab/u/Shared/SUBJECTS/051_langmus_13_PL2017/firstlevel_SWNlocIPS168/con_0059.nii
052_langmus_14_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/052_langmus_14_PL2017/firstlevel_SWNlocIPS168/locT_0068_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/052_langmus_14_PL2017/firstlevel_SWNlocIPS168/con_0037.nii,/mindhive/evlab/u/Shared/SUBJECTS/052_langmus_14_PL2017/firstlevel_SWNlocIPS168/con_0047.nii,/mindhive/evlab/u/Shared/SUBJECTS/052_langmus_14_PL2017/firstlevel_SWNlocIPS168/con_0057.nii
052_langmus_14_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/052_langmus_14_PL2017/firstlevel_SWNlocIPS168/locT_0070_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/052_langmus_14_PL2017/firstlevel_SWNlocIPS168/con_0039.nii,/mindhive/evlab/u/Shared/SUBJECTS/052_langmus_14_PL2017/firstlevel_SWNlocIPS168/con_0049.nii,/mindhive/evlab/u/Shared/SUBJECTS/052_langmus_14_PL2017/firstlevel_SWNlocIPS168/con_0059.nii
052_langmus_14_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/052_langmus_14_PL2017/firstlevel_SWNlocIPS168/locT_0072_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/052_langmus_14_PL2017/firstlevel_SWNlocIPS168/con_0041.nii,/mindhive/evlab/u/Shared/SUBJECTS/052_langmus_14_PL2017/firstlevel_SWNlocIPS168/con_0051.nii,/mindhive/evlab/u/Shared/SUBJECTS/052_langmus_14_PL2017/firstlevel_SWNlocIPS168/con_0061.nii
052_langmus_14_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/052_langmus_14_PL2017/firstlevel_SWNlocIPS168/locT_0074_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/052_langmus_14_PL2017/firstlevel_SWNlocIPS168/con_0043.nii,/mindhive/evlab/u/Shared/SUBJECTS/052_langmus_14_PL2017/firstlevel_SWNlocIPS168/con_0053.nii,/mindhive/evlab/u/Shared/SUBJECTS/052_langmus_14_PL2017/firstlevel_SWNlocIPS168/con_0063.nii
052_langmus_14_PL2017,5,/mindhive/evlab/u/Shared/SUBJECTS/052_langmus_14_PL2017/firstlevel_SWNlocIPS168/locT_0076_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/052_langmus_14_PL2017/firstlevel_SWNlocIPS168/con_0045.nii,/mindhive/evlab/u/Shared/SUBJECTS/052_langmus_14_PL2017/firstlevel_SWNlocIPS168/con_0055.nii,/mindhive/evlab/u/Shared/SUBJECTS/052_langmus_14_PL2017/firstlevel_SWNlocIPS168/con_0065.nii
054_KAN_langstroop_02_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/054_KAN_langstroop_02_PL2017/firstlevel_SWNlocIPS168/locT_0056_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/054_KAN_langstroop_02_PL2017/firstlevel_SWNlocIPS168/con_0037.nii,/mindhive/evlab/u/Shared/SUBJECTS/054_KAN_langstroop_02_PL2017/firstlevel_SWNlocIPS168/con_0043.nii,/mindhive/evlab/u/Shared/SUBJECTS/054_KAN_langstroop_02_PL2017/firstlevel_SWNlocIPS168/con_0049.nii
054_KAN_langstroop_02_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/054_KAN_langstroop_02_PL2017/firstlevel_SWNlocIPS168/locT_0058_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/054_KAN_langstroop_02_PL2017/firstlevel_SWNlocIPS168/con_0039.nii,/mindhive/evlab/u/Shared/SUBJECTS/054_KAN_langstroop_02_PL2017/firstlevel_SWNlocIPS168/con_0045.nii,/mindhive/evlab/u/Shared/SUBJECTS/054_KAN_langstroop_02_PL2017/firstlevel_SWNlocIPS168/con_0051.nii
054_KAN_langstroop_02_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/054_KAN_langstroop_02_PL2017/firstlevel_SWNlocIPS168/locT_0060_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/054_KAN_langstroop_02_PL2017/firstlevel_SWNlocIPS168/con_0041.nii,/mindhive/evlab/u/Shared/SUBJECTS/054_KAN_langstroop_02_PL2017/firstlevel_SWNlocIPS168/con_0047.nii,/mindhive/evlab/u/Shared/SUBJECTS/054_KAN_langstroop_02_PL2017/firstlevel_SWNlocIPS168/con_0053.nii
056_KAN_langstroop_04_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/056_KAN_langstroop_04_PL2017/firstlevel_SWNlocIPS168/locT_0068_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/056_KAN_langstroop_04_PL2017/firstlevel_SWNlocIPS168/con_0037.nii,/mindhive/evlab/u/Shared/SUBJECTS/056_KAN_langstroop_04_PL2017/firstlevel_SWNlocIPS168/con_0047.nii,/mindhive/evlab/u/Shared/SUBJECTS/056_KAN_langstroop_04_PL2017/firstlevel_SWNlocIPS168/con_0057.nii
056_KAN_langstroop_04_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/056_KAN_langstroop_04_PL2017/firstlevel_SWNlocIPS168/locT_0070_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/056_KAN_langstroop_04_PL2017/firstlevel_SWNlocIPS168/con_0039.nii,/mindhive/evlab/u/Shared/SUBJECTS/056_KAN_langstroop_04_PL2017/firstlevel_SWNlocIPS168/con_0049.nii,/mindhive/evlab/u/Shared/SUBJECTS/056_KAN_langstroop_04_PL2017/firstlevel_SWNlocIPS168/con_0059.nii
056_KAN_langstroop_04_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/056_KAN_langstroop_04_PL2017/firstlevel_SWNlocIPS168/locT_0072_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/056_KAN_langstroop_04_PL2017/firstlevel_SWNlocIPS168/con_0041.nii,/mindhive/evlab/u/Shared/SUBJECTS/056_KAN_langstroop_04_PL2017/firstlevel_SWNlocIPS168/con_0051.nii,/mindhive/evlab/u/Shared/SUBJECTS/056_KAN_langstroop_04_PL2017/firstlevel_SWNlocIPS168/con_0061.nii
056_KAN_langstroop_04_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/056_KAN_langstroop_04_PL2017/firstlevel_SWNlocIPS168/locT_0074_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/056_KAN_langstroop_04_PL2017/firstlevel_SWNlocIPS168/con_0043.nii,/mindhive/evlab/u/Shared/SUBJECTS/056_KAN_langstroop_04_PL2017/firstlevel_SWNlocIPS168/con_0053.nii,/mindhive/evlab/u/Shared/SUBJECTS/056_KAN_langstroop_04_PL2017/firstlevel_SWNlocIPS168/con_0063.nii
056_KAN_langstroop_04_PL2017,5,/mindhive/evlab/u/Shared/SUBJECTS/056_KAN_langstroop_04_PL2017/firstlevel_SWNlocIPS168/locT_0076_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/056_KAN_langstroop_04_PL2017/firstlevel_SWNlocIPS168/con_0045.nii,/mindhive/evlab/u/Shared/SUBJECTS/056_KAN_langstroop_04_PL2017/firstlevel_SWNlocIPS168/con_0055.nii,/mindhive/evlab/u/Shared/SUBJECTS/056_KAN_langstroop_04_PL2017/firstlevel_SWNlocIPS168/con_0065.nii
056_KAN_langevents_05_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/056_KAN_langevents_05_PL2017/firstlevel_SWNlocIPS168/locT_0068_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/056_KAN_langevents_05_PL2017/firstlevel_SWNlocIPS168/con_0037.nii,/mindhive/evlab/u/Shared/SUBJECTS/056_KAN_langevents_05_PL2017/firstlevel_SWNlocIPS168/con_0047.nii,/mindhive/evlab/u/Shared/SUBJECTS/056_KAN_langevents_05_PL2017/firstlevel_SWNlocIPS168/con_0057.nii
056_KAN_langevents_05_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/056_KAN_langevents_05_PL2017/firstlevel_SWNlocIPS168/locT_0070_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/056_KAN_langevents_05_PL2017/firstlevel_SWNlocIPS168/con_0039.nii,/mindhive/evlab/u/Shared/SUBJECTS/056_KAN_langevents_05_PL2017/firstlevel_SWNlocIPS168/con_0049.nii,/mindhive/evlab/u/Shared/SUBJECTS/056_KAN_langevents_05_PL2017/firstlevel_SWNlocIPS168/con_0059.nii
056_KAN_langevents_05_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/056_KAN_langevents_05_PL2017/firstlevel_SWNlocIPS168/locT_0072_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/056_KAN_langevents_05_PL2017/firstlevel_SWNlocIPS168/con_0041.nii,/mindhive/evlab/u/Shared/SUBJECTS/056_KAN_langevents_05_PL2017/firstlevel_SWNlocIPS168/con_0051.nii,/mindhive/evlab/u/Shared/SUBJECTS/056_KAN_langevents_05_PL2017/firstlevel_SWNlocIPS168/con_0061.nii
056_KAN_langevents_05_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/056_KAN_langevents_05_PL2017/firstlevel_SWNlocIPS168/locT_0074_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/056_KAN_langevents_05_PL2017/firstlevel_SWNlocIPS168/con_0043.nii,/mindhive/evlab/u/Shared/SUBJECTS/056_KAN_langevents_05_PL2017/firstlevel_SWNlocIPS168/con_0053.nii,/mindhive/evlab/u/Shared/SUBJECTS/056_KAN_langevents_05_PL2017/firstlevel_SWNlocIPS168/con_0063.nii
056_KAN_langevents_05_PL2017,5,/mindhive/evlab/u/Shared/SUBJECTS/056_KAN_langevents_05_PL2017/firstlevel_SWNlocIPS168/locT_0076_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/056_KAN_langevents_05_PL2017/firstlevel_SWNlocIPS168/con_0045.nii,/mindhive/evlab/u/Shared/SUBJECTS/056_KAN_langevents_05_PL2017/firstlevel_SWNlocIPS168/con_0055.nii,/mindhive/evlab/u/Shared/SUBJECTS/056_KAN_langevents_05_PL2017/firstlevel_SWNlocIPS168/con_0065.nii
057_KAN_langevents_02_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/057_KAN_langevents_02_PL2017/firstlevel_SWNlocIPS168/locT_0068_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/057_KAN_langevents_02_PL2017/firstlevel_SWNlocIPS168/con_0037.nii,/mindhive/evlab/u/Shared/SUBJECTS/057_KAN_langevents_02_PL2017/firstlevel_SWNlocIPS168/con_0047.nii,/mindhive/evlab/u/Shared/SUBJECTS/057_KAN_langevents_02_PL2017/firstlevel_SWNlocIPS168/con_0057.nii
057_KAN_langevents_02_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/057_KAN_langevents_02_PL2017/firstlevel_SWNlocIPS168/locT_0070_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/057_KAN_langevents_02_PL2017/firstlevel_SWNlocIPS168/con_0039.nii,/mindhive/evlab/u/Shared/SUBJECTS/057_KAN_langevents_02_PL2017/firstlevel_SWNlocIPS168/con_0049.nii,/mindhive/evlab/u/Shared/SUBJECTS/057_KAN_langevents_02_PL2017/firstlevel_SWNlocIPS168/con_0059.nii
057_KAN_langevents_02_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/057_KAN_langevents_02_PL2017/firstlevel_SWNlocIPS168/locT_0072_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/057_KAN_langevents_02_PL2017/firstlevel_SWNlocIPS168/con_0041.nii,/mindhive/evlab/u/Shared/SUBJECTS/057_KAN_langevents_02_PL2017/firstlevel_SWNlocIPS168/con_0051.nii,/mindhive/evlab/u/Shared/SUBJECTS/057_KAN_langevents_02_PL2017/firstlevel_SWNlocIPS168/con_0061.nii
057_KAN_langevents_02_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/057_KAN_langevents_02_PL2017/firstlevel_SWNlocIPS168/locT_0074_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/057_KAN_langevents_02_PL2017/firstlevel_SWNlocIPS168/con_0043.nii,/mindhive/evlab/u/Shared/SUBJECTS/057_KAN_langevents_02_PL2017/firstlevel_SWNlocIPS168/con_0053.nii,/mindhive/evlab/u/Shared/SUBJECTS/057_KAN_langevents_02_PL2017/firstlevel_SWNlocIPS168/con_0063.nii
057_KAN_langevents_02_PL2017,5,/mindhive/evlab/u/Shared/SUBJECTS/057_KAN_langevents_02_PL2017/firstlevel_SWNlocIPS168/locT_0076_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/057_KAN_langevents_02_PL2017/firstlevel_SWNlocIPS168/con_0045.nii,/mindhive/evlab/u/Shared/SUBJECTS/057_KAN_langevents_02_PL2017/firstlevel_SWNlocIPS168/con_0055.nii,/mindhive/evlab/u/Shared/SUBJECTS/057_KAN_langevents_02_PL2017/firstlevel_SWNlocIPS168/con_0065.nii
058_domspec_14_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/058_domspec_14_PL2017/firstlevel_SWNlocIPS168/locT_0062_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/058_domspec_14_PL2017/firstlevel_SWNlocIPS168/con_0037.nii,/mindhive/evlab/u/Shared/SUBJECTS/058_domspec_14_PL2017/firstlevel_SWNlocIPS168/con_0045.nii,/mindhive/evlab/u/Shared/SUBJECTS/058_domspec_14_PL2017/firstlevel_SWNlocIPS168/con_0053.nii
058_domspec_14_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/058_domspec_14_PL2017/firstlevel_SWNlocIPS168/locT_0064_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/058_domspec_14_PL2017/firstlevel_SWNlocIPS168/con_0039.nii,/mindhive/evlab/u/Shared/SUBJECTS/058_domspec_14_PL2017/firstlevel_SWNlocIPS168/con_0047.nii,/mindhive/evlab/u/Shared/SUBJECTS/058_domspec_14_PL2017/firstlevel_SWNlocIPS168/con_0055.nii
058_domspec_14_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/058_domspec_14_PL2017/firstlevel_SWNlocIPS168/locT_0066_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/058_domspec_14_PL2017/firstlevel_SWNlocIPS168/con_0041.nii,/mindhive/evlab/u/Shared/SUBJECTS/058_domspec_14_PL2017/firstlevel_SWNlocIPS168/con_0049.nii,/mindhive/evlab/u/Shared/SUBJECTS/058_domspec_14_PL2017/firstlevel_SWNlocIPS168/con_0057.nii
058_domspec_14_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/058_domspec_14_PL2017/firstlevel_SWNlocIPS168/locT_0068_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/058_domspec_14_PL2017/firstlevel_SWNlocIPS168/con_0043.nii,/mindhive/evlab/u/Shared/SUBJECTS/058_domspec_14_PL2017/firstlevel_SWNlocIPS168/con_0051.nii,/mindhive/evlab/u/Shared/SUBJECTS/058_domspec_14_PL2017/firstlevel_SWNlocIPS168/con_0059.nii
059_KAN_langevents_04_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/059_KAN_langevents_04_PL2017/firstlevel_SWNlocIPS168/locT_0062_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/059_KAN_langevents_04_PL2017/firstlevel_SWNlocIPS168/con_0037.nii,/mindhive/evlab/u/Shared/SUBJECTS/059_KAN_langevents_04_PL2017/firstlevel_SWNlocIPS168/con_0045.nii,/mindhive/evlab/u/Shared/SUBJECTS/059_KAN_langevents_04_PL2017/firstlevel_SWNlocIPS168/con_0053.nii
059_KAN_langevents_04_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/059_KAN_langevents_04_PL2017/firstlevel_SWNlocIPS168/locT_0064_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/059_KAN_langevents_04_PL2017/firstlevel_SWNlocIPS168/con_0039.nii,/mindhive/evlab/u/Shared/SUBJECTS/059_KAN_langevents_04_PL2017/firstlevel_SWNlocIPS168/con_0047.nii,/mindhive/evlab/u/Shared/SUBJECTS/059_KAN_langevents_04_PL2017/firstlevel_SWNlocIPS168/con_0055.nii
059_KAN_langevents_04_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/059_KAN_langevents_04_PL2017/firstlevel_SWNlocIPS168/locT_0066_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/059_KAN_langevents_04_PL2017/firstlevel_SWNlocIPS168/con_0041.nii,/mindhive/evlab/u/Shared/SUBJECTS/059_KAN_langevents_04_PL2017/firstlevel_SWNlocIPS168/con_0049.nii,/mindhive/evlab/u/Shared/SUBJECTS/059_KAN_langevents_04_PL2017/firstlevel_SWNlocIPS168/con_0057.nii
059_KAN_langevents_04_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/059_KAN_langevents_04_PL2017/firstlevel_SWNlocIPS168/locT_0068_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/059_KAN_langevents_04_PL2017/firstlevel_SWNlocIPS168/con_0043.nii,/mindhive/evlab/u/Shared/SUBJECTS/059_KAN_langevents_04_PL2017/firstlevel_SWNlocIPS168/con_0051.nii,/mindhive/evlab/u/Shared/SUBJECTS/059_KAN_langevents_04_PL2017/firstlevel_SWNlocIPS168/con_0059.nii
